"","GSM8282317","GSM8282318","GSM8282319","GSM8282308","GSM8282309","GSM8282310","GSM8282311","GSM8282312","GSM8282313","GSM8282314","GSM8282315","GSM8282316"
"cds-XP_719073.1",616,722,889,1848,1299,1341,850,936,1243,488,425,753
"cds-XP_719072.1",37,20,24,162,144,191,65,93,171,11,22,8
"cds-XP_719071.2",3772,4070,5196,2987,2701,3770,1686,2489,3309,3268,2287,3747
"cds-XP_719068.2",4394,4898,4265,3850,4168,3155,2705,3392,3105,4144,2192,4339
"cds-XP_019330598.1",14718,16031,7689,3895,7928,9044,6631,12260,6182,14460,6221,9620
"cds-XP_719061.1",806,1033,585,629,644,652,534,853,490,781,470,638
"cds-XP_719062.1",88,81,63,77,52,62,42,108,67,75,40,77
"cds-XP_719059.1",1421,1438,1365,1264,1549,1592,1292,1626,1145,1594,847,1445
"cds-XP_719058.1",16925,19023,10443,8725,11205,12934,9695,14913,10425,16687,7863,12747
"cds-XP_719055.1",2150,2290,2640,3314,2804,2550,1989,2447,2086,2630,1492,2583
"cds-XP_719053.1",2623,2959,2756,2873,2957,3084,2358,3156,2468,2950,1942,2701
"cds-XP_719052.1",2351,2925,1899,2413,2820,2299,2109,2933,2285,2186,1376,1831
"cds-XP_719051.1",732,940,454,406,464,467,470,707,405,739,413,603
"cds-XP_719050.1",43545,45625,51601,68719,60418,47312,45719,55225,40668,46820,30985,47266
"cds-XP_719048.1",1034,1122,926,2266,2882,3059,2880,3645,2991,1084,760,958
"cds-XP_719047.1",135599,153231,149282,208994,163126,137702,124145,161605,141325,148175,112552,139864
"cds-XP_719046.1",81,110,78,61,45,25,64,62,27,73,78,72
"cds-XP_719045.1",124,148,134,266,182,204,196,198,180,94,147,166
"cds-XP_719044.2",7247,8031,7861,11401,9548,8745,6991,9444,8981,7404,5781,7358
"cds-XP_719043.1",34144,37969,30940,24511,28313,19971,21272,30186,16830,35799,22632,31741
"cds-XP_719042.1",1332,1392,1547,1893,1767,1583,1262,1527,1365,1405,1208,1262
"cds-XP_719041.2",517,624,408,939,889,2233,612,844,2213,671,287,347
"cds-XP_019330599.1",0,0,0,0,0,0,0,0,0,0,0,0
"cds-XP_719040.2",316,391,300,1294,1423,3183,983,1254,3170,455,226,373
"cds-XP_719039.1",2309,2668,2365,2714,2700,2385,2064,2773,2375,2274,1594,2421
"cds-XP_719038.1",1698,1868,2089,2281,1883,1653,1183,1586,1674,1886,1333,1775
"cds-XP_719037.2",2210,2357,2673,3358,2598,2357,1804,2465,2328,2406,1565,2294
"cds-XP_719036.1",3326,3731,4530,6880,5007,4328,3563,3998,3926,3647,3280,3610
"cds-XP_719035.1",2776,2959,3364,5048,3952,2458,3130,3768,2248,2957,2350,3011
"cds-XP_719034.1",769,895,766,1107,1104,861,814,1066,789,1008,786,792
"cds-XP_019330600.1",307,359,270,321,271,322,239,328,291,368,256,279
"cds-XP_719033.1",2685,3135,2906,4487,3154,2757,2538,2983,2646,3213,2950,2978
"cds-XP_719032.1",4855,5535,4916,7973,7148,6527,5567,7548,6571,4944,3561,4761
"cds-XP_719030.1",10752,11076,12863,16468,12052,9411,7906,10060,7698,14073,10404,13524
"cds-XP_719028.2",3120,3381,2830,3276,2747,2626,2774,3100,2377,3194,2527,2992
"cds-XP_719027.1",1850,2055,2008,2480,2173,1992,1480,2081,2335,2015,1682,1823
"cds-XP_719026.2",1682,1821,1763,1845,1629,1863,1315,1684,1730,1857,1283,1469
"cds-XP_019330601.1",7210,8035,8521,12274,8914,8831,6585,7873,8561,7931,6461,7734
"cds-XP_019330602.1",4291,4732,5022,7198,5567,5054,4446,5353,4780,4991,3492,4577
"cds-XP_719024.1",3534,3846,3308,4479,3784,4442,3326,4047,3980,3936,2853,3381
"cds-XP_719023.1",2292,2350,2294,1888,1774,1647,1602,1936,1472,2377,1914,2337
"cds-XP_719022.1",9716,10761,12700,18738,14522,11695,10353,12272,10830,10934,8730,10985
"cds-XP_719021.1",2887,3009,3658,5165,3867,3665,2781,3467,3068,3683,1935,3586
"cds-XP_719020.1",5124,5271,6343,9330,6602,5686,4594,5696,5030,6349,4158,5978
"cds-XP_719019.1",2188,2265,2538,3993,2757,2475,1847,2319,2026,2932,2001,2632
"cds-XP_719018.1",912,1002,1191,1512,1109,914,904,1002,956,1017,942,956
"cds-XP_719017.1",874,1043,463,478,630,752,617,864,602,795,611,683
"cds-XP_719016.2",4102,4402,4105,4818,4002,3455,3257,4065,3306,4031,3244,3722
"cds-XP_719015.2",1722,1774,2012,1829,1568,1463,1324,1556,1424,1726,1378,1744
"cds-XP_719014.1",3486,4012,4103,5049,4033,3313,3237,3955,3423,4024,3235,3977
"cds-XP_719011.2",2794,2957,3188,3565,2908,2234,2192,2669,2316,2591,2266,2643
"cds-XP_719010.1",464,527,497,849,627,559,391,588,522,449,410,489
"cds-XP_719009.1",37059,37583,36730,34200,37661,45348,33772,41995,36334,37231,23798,33641
"cds-XP_719008.2",5456,6258,5963,7157,6384,5252,4763,5872,4954,5577,4488,5240
"cds-XP_719007.1",6804,7147,7346,3972,7716,7049,5712,7567,5442,8327,5929,7805
"cds-XP_719006.1",2245,2229,2494,2315,2327,2064,1596,2055,1903,2357,1755,2297
"cds-XP_719005.1",311,390,275,281,405,341,380,482,334,338,300,250
"cds-XP_719003.2",22409,25618,22475,28018,24705,22711,21895,24888,21366,21740,18200,20789
"cds-XP_719002.1",2574,2824,3484,5037,4080,3770,3026,3499,3768,2771,2414,2889
"cds-XP_719001.1",2459,2848,2767,3335,2512,2325,1903,2507,2320,2560,2011,2498
"cds-XP_719000.1",950,1057,1073,903,897,724,621,765,700,1064,708,953
"cds-XP_718999.1",350,374,359,805,635,640,478,707,503,344,307,339
"cds-XP_718998.2",1616,1730,1576,2185,1637,1800,1504,1558,1644,1624,1594,1581
"cds-XP_718997.1",1926,2154,2054,3008,2389,2200,1954,2497,2076,2132,1831,1865
"cds-XP_019330603.1",22026,24504,22942,33011,25611,21442,21595,25310,19485,24792,18480,23380
"cds-XP_718995.2",3384,3861,2471,1916,2387,2400,2126,3057,1856,3359,2415,2647
"cds-XP_718994.2",3690,4237,2512,3033,2681,2681,2878,3483,2148,3962,3460,3049
"cds-XP_718993.2",3119,3586,3186,3197,3104,2981,2447,3129,2679,2903,2796,2921
"cds-XP_718992.1",355,454,362,1295,1069,1000,854,1151,967,354,322,361
"cds-XP_718991.1",1858,1855,1954,2864,2187,1651,1732,2133,1573,1997,1808,2016
"cds-XP_718990.2",296,287,229,302,220,288,229,276,296,253,261,268
"cds-XP_718989.2",458,540,454,736,665,469,378,507,482,547,566,478
"cds-XP_718988.2",1966,1863,2468,8477,5894,3406,3029,3322,2058,4171,3767,4015
"cds-XP_718987.2",396,322,493,1402,892,867,536,597,566,684,657,732
"cds-XP_718986.1",257,287,295,308,249,262,212,230,203,306,316,291
"cds-XP_718985.2",280,236,201,243,497,536,572,568,178,317,236,314
"cds-XP_718984.2",5050,5571,3919,3195,3272,2735,2869,4299,2420,4548,3803,3670
"cds-XP_718983.1",289,339,298,371,349,264,276,374,240,275,292,350
"cds-XP_718982.1",244,318,277,388,290,269,246,327,228,285,305,273
"cds-XP_718980.2",3042,3466,3848,5810,4629,3709,3476,4071,3639,3319,3277,3401
"cds-XP_718979.2",614,718,559,704,520,434,372,470,427,587,559,535
"cds-XP_718978.1",1132,1185,1184,2295,1628,1604,1334,1545,1714,1111,1100,974
"cds-XP_718976.1",2632,2809,3132,5280,3604,2853,2873,3363,2642,3054,2772,2961
"cds-XP_019330604.1",575,660,695,925,545,464,472,620,549,625,567,607
"cds-XP_718974.1",3128,3685,3490,4263,3297,2963,3054,3429,2935,3248,2801,3112
"cds-XP_019330605.1",20225,23278,19984,18892,18570,17695,15737,20116,17041,19814,15756,18442
"cds-XP_019330606.1",1481,1552,1627,3188,2274,1955,1692,2063,1962,1616,1494,1642
"cds-XP_718972.1",13406,15895,13059,13077,10960,9767,9922,12197,9662,13745,10520,13113
"cds-XP_718971.1",3474,4016,4274,6657,4920,3885,3693,4058,3848,3300,3448,3369
"cds-XP_019330607.1",291,299,280,509,322,304,264,322,337,278,234,258
"cds-XP_019330608.1",1288,1252,1545,2528,1602,1813,1377,1531,1673,1311,1047,1447
"cds-XP_718111.2",9350,10264,11023,13442,13911,11284,11608,12847,9597,9990,8085,10188
"cds-XP_718112.1",1696,1838,1806,1548,1552,1368,1269,1538,1523,1787,1440,1663
"cds-XP_718113.2",5232,5912,4907,6992,6853,6898,5166,6847,6269,5444,3994,4706
"cds-XP_718114.1",6213,6938,5847,7223,7094,6635,6551,7809,5568,7498,5699,6632
"cds-XP_718115.1",1541,1597,1647,1979,1557,1694,1009,1348,1505,1708,1181,1808
"cds-XP_718116.1",5403,5891,5598,6361,4875,4148,3992,4911,3797,6117,4532,5467
"cds-XP_718117.1",10818,11728,13284,25719,18710,17872,13361,16446,17406,12288,7657,12096
"cds-XP_718118.2",1349,1470,1528,2204,1998,1478,1471,1649,1601,1400,1304,1440
"cds-XP_718119.1",1070,1088,1053,1388,1267,936,928,1125,1077,969,783,886
"cds-XP_718120.1",1766,1782,1911,2808,1965,1966,1625,1956,2085,1792,1660,1766
"cds-XP_718121.1",8811,9856,9060,10745,9108,8442,7836,8925,8148,9302,7742,8571
"cds-XP_718123.1",11806,12829,12393,16924,13629,11748,10640,13469,11354,12295,9852,11703
"cds-XP_718124.1",1779,2058,1473,3486,3360,4067,2582,3048,3609,1737,1287,1406
"cds-XP_718125.1",1631,1702,1420,2754,2779,3849,2085,2894,3805,1487,1256,1491
"cds-XP_718126.1",3249,3313,3437,5906,4177,3663,3605,4057,3433,3345,2631,3318
"cds-XP_718127.2",4624,4896,5549,3302,2541,1847,1709,2170,1832,4916,4461,4709
"cds-XP_718128.2",2983,3034,3071,4479,3542,3073,2975,3708,2765,2902,2375,2852
"cds-XP_718129.1",128,127,98,235,154,155,172,215,151,138,90,86
"cds-XP_718130.1",1342,1486,1541,2096,1604,1819,1152,1578,1694,1644,1160,1434
"cds-XP_718131.1",1389,1498,1400,2201,1693,1939,1454,1701,1938,1411,1150,1325
"cds-XP_718132.1",600,689,316,482,460,568,522,800,421,521,408,416
"cds-XP_718133.1",76,73,41,59,50,37,50,63,86,74,47,43
"cds-XP_718134.1",232,221,194,377,405,322,287,344,272,221,163,207
"cds-XP_718135.2",5359,5656,5822,8191,5930,6972,5125,6187,6310,5451,4514,5172
"cds-XP_718137.1",363,426,429,625,491,498,355,469,477,327,359,351
"cds-XP_718138.2",1216,1287,1231,1636,1275,1387,977,1350,1509,1347,1016,1086
"cds-XP_718140.2",145,187,178,287,201,222,195,213,184,173,180,160
"cds-XP_718141.2",810,947,884,1226,1057,983,808,988,1027,1028,933,955
"cds-XP_718142.1",3510,3943,3918,6045,4927,4478,3771,4361,3948,4239,3386,3892
"cds-XP_718144.1",9628,10339,10993,16955,12948,12350,10625,11932,12378,10014,7987,9968
"cds-XP_718145.1",2802,2675,3263,4433,3790,2781,2577,3341,2448,3059,1982,3020
"cds-XP_718146.1",226,265,300,476,388,385,295,372,435,367,304,342
"cds-XP_718147.1",52207,60543,42788,46118,53117,53583,49381,70245,45920,58426,39244,45314
"cds-XP_718148.2",3281,3655,2895,4725,6198,7117,5387,7990,7748,2995,2293,2588
"cds-XP_019330609.1",23796,23692,30787,55194,42792,38990,34824,37984,31172,28902,15523,30612
"cds-XP_718150.2",3433,3867,3900,4693,3609,2876,3187,3677,2671,3624,3378,3656
"cds-XP_718151.2",1542,1865,998,1210,1206,1144,1109,1658,1105,1412,1058,1251
"cds-XP_718152.1",2234,2362,2402,4417,3701,2951,2670,3408,2764,2504,1668,2347
"cds-XP_718153.1",1688,1748,2055,2923,2151,1811,1384,1884,1778,1787,1321,1636
"cds-XP_019330610.1",25,17,8,31,19,19,20,34,21,11,15,9
"cds-XP_718154.2",6846,7966,7355,8583,7076,7654,5701,7135,7962,7294,5807,6935
"cds-XP_718155.2",2796,3115,3450,5369,4232,3482,3094,3597,3315,3185,2583,3191
"cds-XP_718156.2",6013,6766,6395,8411,7009,6040,5502,7020,5873,6301,4861,5791
"cds-XP_718157.1",148128,160722,172332,244513,194250,172205,147861,177974,147308,170543,101927,164366
"cds-XP_718158.1",9352,10336,10543,16649,15206,14040,11061,14461,13459,11206,7367,11075
"cds-XP_718161.2",213,245,86,164,221,172,130,215,137,161,147,166
"cds-XP_718163.1",6151,6804,6184,6757,6282,6373,5680,7058,5519,6464,4179,5908
"cds-XP_718164.2",17834,18851,20687,31317,22646,19855,19631,22139,17514,19567,15697,19398
"cds-XP_718165.1",1622,1746,1638,1947,1578,1886,1482,1638,1907,1754,1454,1541
"cds-XP_718167.1",1486,1717,1582,2434,1848,1833,1567,1729,1570,1736,1190,1691
"cds-XP_718168.2",12047,13592,8963,7286,9269,9365,7830,11048,7484,10380,8033,9826
"cds-XP_718170.1",1314,1374,1607,3280,2334,1746,1559,2000,1615,1512,1266,1485
"cds-XP_718171.1",3038,2910,3922,5956,3961,3684,2836,3654,3789,3077,2328,3218
"cds-XP_718172.1",28441,31694,30490,40658,36608,31647,29188,33419,28497,29622,24505,29029
"cds-XP_718173.2",3884,4132,4719,7135,4293,4302,3670,4563,4344,4036,4274,4073
"cds-XP_019330611.1",105,103,105,123,95,76,87,97,69,183,139,137
"cds-XP_718175.2",293,289,297,519,399,334,332,448,310,375,274,347
"cds-XP_718176.2",1125,1303,1332,1588,1370,1175,1256,1410,949,1216,1107,1221
"cds-XP_019330612.1",12356,13003,14300,24784,18486,14730,14592,16811,12027,13826,9466,13841
"cds-XP_718178.1",1627,1716,1698,2471,2075,2204,1489,1850,2175,1682,1354,1604
"cds-XP_718179.2",2886,3166,2786,4260,3221,2742,2856,3290,2548,2856,2722,2615
"cds-XP_718180.1",2908,3023,3428,5762,3681,3351,2837,3571,3640,3062,2575,2995
"cds-XP_718181.1",24370,25735,23383,28126,28042,28388,24050,30353,23391,25422,16050,21350
"cds-XP_718182.2",4728,5207,5648,8233,6061,6335,4608,5046,6268,4266,4683,4615
"cds-XP_718183.1",1256,1231,1242,1366,1362,2318,1084,1474,2230,1133,1040,1021
"cds-XP_712976.1",83,94,68,174,128,154,141,139,163,95,69,66
"cds-XP_712975.2",626,733,669,916,860,651,643,814,644,680,628,672
"cds-XP_712974.2",835,1060,948,1375,1189,1055,965,1082,1046,971,749,987
"cds-XP_712973.1",609,654,590,820,554,546,437,541,536,684,575,603
"cds-XP_712971.2",1628,1772,1768,2702,2049,1842,1601,1781,1507,2010,1501,1958
"cds-XP_019330613.1",3871,4486,2444,4768,5150,5026,3998,6101,4604,3595,2371,2815
"cds-XP_712969.1",1068,1237,1112,1765,1402,1402,1093,1405,1300,1086,948,1057
"cds-XP_712968.1",1172,1253,1227,1648,1309,1294,958,1254,1192,1396,943,1247
"cds-XP_712967.1",1147,1237,1352,1797,1441,1380,1085,1396,1372,1232,1207,1283
"cds-XP_712965.1",1092,1285,1124,1162,1015,1139,835,1017,1108,1170,949,1095
"cds-XP_712964.1",110,158,165,523,465,305,263,503,332,157,96,97
"cds-XP_712963.1",940,978,1057,1680,1153,1158,909,1117,1055,1029,801,957
"cds-XP_712962.1",5421,6065,6649,8210,6461,5883,4919,6450,5977,5798,4170,5735
"cds-XP_712961.1",12827,14210,13825,22369,17128,14502,14782,16608,12911,14833,11888,13471
"cds-XP_712960.2",1615,1769,1674,1483,1209,936,974,1183,1057,1572,1367,1565
"cds-XP_712959.2",2361,2719,2506,3122,2619,2552,1856,2334,2656,2440,2017,2619
"cds-XP_712958.2",1976,2338,1797,1840,1829,1896,1561,1909,1614,2101,1645,1902
"cds-XP_712957.2",6399,6853,6838,9278,7189,6399,6279,7336,5458,7404,5420,6616
"cds-XP_712956.2",14606,16201,16666,31868,24845,21759,21448,23928,20189,14656,13603,15070
"cds-XP_019330614.1",440,530,414,1059,874,701,566,774,999,525,407,508
"cds-XP_712954.1",1700,1657,1721,2175,1801,1618,1273,1651,1595,1708,1572,1733
"cds-XP_712953.1",663,756,710,1685,1227,992,930,1219,941,791,571,842
"cds-XP_019330615.1",5,10,6,1,10,0,11,9,1,1,5,9
"cds-XP_712952.2",2897,3405,2905,2787,2357,8989,2228,2201,7774,2988,2160,3161
"cds-XP_712951.1",56,66,31,51,30,15,47,37,20,27,50,60
"cds-XP_712950.2",2030,2288,2070,2681,1990,2004,1505,2190,1751,2455,1585,2091
"cds-XP_019330616.1",646,759,619,599,556,469,448,487,507,656,647,732
"cds-XP_712948.1",518,576,526,601,452,499,401,500,508,505,465,517
"cds-XP_712947.1",534,607,459,478,441,517,405,434,446,619,392,511
"cds-XP_713755.2",1732,1743,1684,1380,1405,1591,1239,1551,1286,1756,1516,1686
"cds-XP_713757.1",2507,2668,1961,7216,5673,4790,4064,5197,4614,2651,1927,2222
"cds-XP_019330617.1",735,866,861,796,636,621,522,563,478,881,646,822
"cds-XP_713758.1",55,45,29,74,46,61,56,74,56,27,25,33
"cds-XP_713759.1",1182,1226,1293,2740,2135,1560,1605,1987,1462,1210,1111,1287
"cds-XP_713760.2",1452,1409,1329,1979,1569,1248,1366,1527,1195,1301,1309,1278
"cds-XP_713761.2",640,711,791,781,592,513,463,580,483,597,588,658
"cds-XP_713762.1",308,411,212,224,235,245,196,213,218,309,221,268
"cds-XP_713763.1",11068,12462,10177,22730,22969,49560,14625,23037,39933,13770,12097,12214
"cds-XP_713764.1",1952,2037,2238,2704,2123,7235,1870,2243,6627,2116,1797,1896
"cds-XP_713766.2",804,1004,979,1585,1468,7918,1325,1749,7084,909,746,826
"cds-XP_713767.1",253,339,348,555,392,464,357,412,470,372,237,347
"cds-XP_713768.1",311,281,265,358,312,666,318,403,601,278,199,276
"cds-XP_713769.2",2121,2302,2283,3008,2659,9752,2266,3031,9333,2191,1965,2110
"cds-XP_713770.1",1323,1460,1363,2011,1731,1434,1383,1646,1366,1365,1299,1301
"cds-XP_713771.2",280,235,230,316,256,296,201,241,301,263,241,208
"cds-XP_713772.2",3204,3306,2590,1461,1814,2166,1254,1859,1948,3031,2705,2601
"cds-XP_713773.1",609,682,641,1041,695,565,608,659,574,748,640,722
"cds-XP_713774.1",5314,5766,5128,6628,5662,4766,4845,5361,4266,4975,4963,4761
"cds-XP_713775.1",6277,7584,4135,5351,5140,5093,5075,6641,3980,6476,4674,4654
"cds-XP_713776.1",840,829,699,1183,1054,870,780,897,764,938,886,789
"cds-XP_713777.2",2849,3040,3051,4347,2934,2600,2427,3005,2567,2963,2737,3019
"cds-XP_713778.2",181,202,148,216,218,137,219,264,125,172,140,162
"cds-XP_713779.2",1631,1639,1578,2281,1813,1427,1622,1749,1550,1376,1414,1450
"cds-XP_713780.2",1426,1400,1393,2331,1740,1695,1574,1783,1508,1362,1356,1260
"cds-XP_713781.1",464,573,486,688,579,423,469,621,398,452,567,462
"cds-XP_713782.1",538,610,659,822,625,536,448,511,454,694,561,583
"cds-XP_713784.2",2854,3242,2795,3935,3173,3116,2733,3281,2871,3086,2851,2856
"cds-XP_019330618.1",16932,17356,18315,30914,25263,22481,23816,24444,17133,20933,15429,18423
"cds-XP_713785.1",1042,1061,1209,2399,1715,1542,1313,1608,1420,984,1048,984
"cds-XP_713787.2",236,280,229,267,227,187,271,284,165,268,226,217
"cds-XP_713788.2",1070,1075,561,749,673,501,573,771,483,813,744,608
"cds-XP_721425.2",152,150,192,153,140,98,119,143,137,118,151,172
"cds-XP_721426.2",794,834,690,719,641,510,508,684,549,635,671,662
"cds-XP_721427.2",983,1138,943,1565,1172,823,1023,1185,688,1112,1388,976
"cds-XP_721428.2",2552,2726,2785,2945,1999,1492,1468,1879,1593,2770,2656,2610
"cds-XP_721429.2",106948,118896,107009,123721,111636,90994,92642,111236,81340,115021,87281,104251
"cds-XP_721430.2",10669,12269,10365,13829,11552,10002,9920,12435,9366,11070,8713,9729
"cds-XP_721432.2",832,1001,966,1059,770,673,558,724,545,939,857,926
"cds-XP_721433.2",1701,1764,1967,3076,2231,1535,1903,2149,1333,1808,2199,1629
"cds-XP_721434.1",121743,130237,143404,196013,158529,133690,116200,150546,118999,136513,89567,132823
"cds-XP_721435.1",109,141,130,367,258,183,193,258,177,92,141,84
"cds-XP_721436.1",5395,5983,5729,7750,5839,5121,6029,6175,4115,6500,5671,5826
"cds-XP_721437.1",2535,2907,2693,2792,2010,1960,1828,2139,1816,2627,3054,2457
"cds-XP_721438.1",562,681,675,782,602,640,505,691,604,622,535,628
"cds-XP_721439.1",827,982,931,1301,1076,975,798,1006,927,909,825,953
"cds-XP_721440.1",105,160,60,116,74,62,78,101,76,111,44,93
"cds-XP_721441.2",6964,7451,7475,14711,11207,9186,9101,9787,7572,8147,6108,7836
"cds-XP_721444.1",335,356,259,305,210,162,226,279,189,295,269,276
"cds-XP_721445.2",49,68,28,83,47,51,74,83,40,62,55,48
"cds-XP_721446.1",545,623,397,5279,6078,7704,5754,7647,6318,663,394,431
"cds-XP_721447.1",571,664,601,3755,3086,2942,2235,3032,2852,744,555,633
"cds-XP_721448.2",6889,7953,7261,10539,8337,6612,6648,7672,6812,7168,6209,6994
"cds-XP_721450.1",6592,7304,6747,14752,11672,11787,11362,13746,10628,7133,5243,6306
"cds-XP_721451.2",538,599,538,2180,1539,1204,1101,1360,1052,616,526,620
"cds-XP_721452.1",4989,5656,6027,9723,6952,6250,5440,6595,5674,5903,4287,5687
"cds-XP_721453.2",7865,8474,9827,14429,9437,8555,7033,9025,8400,9347,6241,8967
"cds-XP_721455.2",2202,2382,2386,3105,2205,2165,1699,2188,2216,2422,1844,2417
"cds-XP_721456.2",149,134,76,79,99,30,99,116,99,119,96,101
"cds-XP_721457.2",647,609,618,798,661,715,576,652,667,586,497,569
"cds-XP_721458.1",12,9,3,17,8,9,7,19,7,16,5,7
"cds-XP_019330619.1",731,808,890,772,774,734,513,618,615,937,593,831
"cds-XP_721459.2",17674,19742,19282,28630,22019,20030,17535,21274,19386,19514,15471,18189
"cds-XP_721460.1",1340,1652,1708,2451,1913,1651,1301,1705,1553,1527,1325,1463
"cds-XP_721461.1",221,275,213,162,153,155,151,217,166,188,183,186
"cds-XP_721462.1",319,330,380,605,449,473,350,356,358,332,339,389
"cds-XP_721463.2",9754,10631,10361,12632,12006,10459,9108,11597,10102,9973,7642,9500
"cds-XP_721464.1",7922,8791,9676,14669,10509,10364,7493,9415,10240,8776,6098,9063
"cds-XP_019330620.1",1125,1228,1351,2455,1854,1553,1190,1760,1652,1245,868,1227
"cds-XP_721465.1",3277,3320,3775,3200,2617,2074,1627,2200,2167,3607,2609,3651
"cds-XP_721466.1",15061,16220,19162,29508,22107,18563,15658,19594,18327,16290,12057,16689
"cds-XP_721467.2",48,75,45,37,25,26,22,25,40,58,43,29
"cds-XP_721468.1",2604,2815,3176,2411,2160,1720,1433,1633,1849,2688,2280,2592
"cds-XP_721469.2",12376,13087,13409,28668,22859,16223,20466,23852,16580,13163,10423,12678
"cds-XP_721470.2",1342,1650,1541,2121,1934,1733,1508,1955,1560,1383,1341,1370
"cds-XP_721471.2",1309,1400,1181,2008,1772,2126,1437,1929,1876,1264,1095,1140
"cds-XP_721472.2",2378,2678,1896,2622,2210,1709,1734,2212,1827,2301,1611,2013
"cds-XP_721473.1",1565,1680,1801,3628,2514,2101,1879,2294,2011,1836,1951,1862
"cds-XP_721474.1",1334,1336,1389,1783,1351,1170,1095,1370,1071,1555,1161,1548
"cds-XP_721476.1",5437,5802,5633,8132,6040,6951,4747,5759,6386,5453,3700,5307
"cds-XP_721477.1",365,341,396,687,567,523,375,577,492,381,270,406
"cds-XP_721479.2",2373,2551,2903,3365,2639,2058,2086,2344,1919,2432,2175,2329
"cds-XP_721480.1",746,775,680,796,616,633,467,604,562,693,683,729
"cds-XP_721481.2",2864,3046,3261,5086,4099,3739,2964,3649,3594,2935,2388,2821
"cds-XP_721482.2",2174,2147,2452,3955,2945,2908,2393,2557,2902,2115,1632,2150
"cds-XP_721483.1",1371,1600,1599,1804,1516,1350,969,1323,1405,1374,937,1375
"cds-XP_721484.1",82,112,109,180,152,121,102,164,110,119,87,119
"cds-XP_721485.1",3395,3647,3859,4293,3692,3218,2767,3542,3117,3632,2814,3663
"cds-XP_721486.2",1046,1117,1215,10212,7067,6177,6081,7398,6246,1169,976,1167
"cds-XP_721487.1",775,800,1189,2573,1883,1504,1650,1925,1836,977,756,948
"cds-XP_721488.2",6470,7415,8051,1843,1843,1199,1066,1329,1061,8738,6829,8643
"cds-XP_721489.2",662,641,674,880,578,358,536,612,401,677,420,583
"cds-XP_721490.1",38973,41389,39544,52127,52898,53040,44943,56045,41594,44910,26860,42128
"cds-XP_721492.1",121496,137083,151191,199983,166040,145980,119548,168354,138165,136175,90528,132250
"cds-XP_019330621.1",56775,63676,47052,56243,57819,58901,53469,71972,43958,61962,38980,49322
"cds-XP_721493.2",667,727,891,1534,960,815,718,853,847,742,564,695
"cds-XP_721494.2",2262,2820,1954,1898,2164,2172,2276,2847,2065,2200,1794,2202
"cds-XP_721496.1",3471,3633,4389,7741,5340,4495,4028,4747,3778,3804,2885,4000
"cds-XP_721498.2",3690,4164,3484,4378,4406,4190,3750,4630,3588,3430,2960,3383
"cds-XP_019330622.1",909,1018,1137,2013,1425,1167,1138,1351,1191,962,725,897
"cds-XP_721500.1",142459,159130,166711,262595,199267,170053,162717,190046,158702,164599,113166,158221
"cds-XP_019330623.1",13595,15208,12339,18054,16795,15797,14864,18532,14177,13927,10085,12342
"cds-XP_019330624.1",75209,83935,88377,118951,97025,88200,77971,98110,82458,86466,63552,84013
"cds-XP_721502.1",1057,1413,1407,2105,1535,1550,1150,1465,1811,1314,1306,1242
"cds-XP_721504.2",7546,8343,7760,10259,8320,7329,6670,8348,7290,7681,6207,7483
"cds-XP_721505.1",262,357,288,324,282,306,187,250,289,378,229,307
"cds-XP_019330625.1",1906,1981,2292,1092,1035,857,653,963,799,2010,1655,2013
"cds-XP_721506.2",805,714,1056,2437,1576,1403,973,1198,1080,1356,972,1134
"cds-XP_721507.2",397,340,236,364,312,279,276,330,268,353,375,283
"cds-XP_721508.1",561,672,732,1235,808,733,606,792,685,720,593,652
"cds-XP_019330626.1",71517,78019,72250,99123,85225,80108,73348,88371,69344,78034,49969,70189
"cds-XP_721510.2",2850,3121,1877,1961,1840,1692,1661,2135,1489,2355,1712,2109
"cds-XP_019330627.1",7474,8143,9225,15343,11495,9673,8740,10295,9326,8137,7015,8138
"cds-XP_721512.1",36058,40613,31560,31318,31285,31823,26195,35603,27437,38726,24703,32574
"cds-XP_721513.1",16351,18602,17453,24086,18058,14782,14718,17700,14441,17132,13556,17106
"cds-XP_721514.2",1596,1802,1980,2671,1978,1291,1231,1747,1292,2024,1350,1943
"cds-XP_721516.1",1179,1375,1322,1522,1450,1104,1079,1317,1219,1125,974,1138
"cds-XP_721517.2",1103,1148,1209,1824,1266,1020,976,1124,1088,1003,892,1122
"cds-XP_019330628.1",137,176,160,401,282,332,210,333,324,190,131,174
"cds-XP_721520.1",6613,7395,7997,11307,8672,8227,6176,7956,7838,7192,5291,7132
"cds-XP_721521.1",2449,2907,3222,4311,3573,3232,2691,3178,2845,2751,2356,2741
"cds-XP_721524.2",4546,4785,5550,8189,5479,5520,4065,5213,5260,5000,3685,4798
"cds-XP_721525.2",3549,3935,3357,2880,3148,3380,2865,3775,2958,3719,2870,3310
"cds-XP_721527.1",509,435,447,786,667,504,483,594,526,470,410,415
"cds-XP_721528.1",590,686,698,954,849,666,584,749,634,652,557,624
"cds-XP_721529.1",3023,3177,3357,4889,3719,3209,2919,3609,2641,3210,2408,2995
"cds-XP_721532.1",23399,25496,26305,46093,33844,28018,26953,31685,26872,24741,19484,24624
"cds-XP_721533.2",13073,15676,16448,19754,17282,16262,13964,15640,15094,12191,11368,13274
